"location","lat","long","alt","year","bloom_date","bloom_doy"
"kyoto",35.0119831,135.6761135,44,812,0812-04-01,92
"kyoto",35.0119831,135.6761135,44,815,0815-04-15,105
"kyoto",35.0119831,135.6761135,44,831,0831-04-06,96
"kyoto",35.0119831,135.6761135,44,851,0851-04-18,108
"kyoto",35.0119831,135.6761135,44,853,0853-04-14,104
"kyoto",35.0119831,135.6761135,44,864,0864-04-09,100
"kyoto",35.0119831,135.6761135,44,866,0866-04-16,106
"kyoto",35.0119831,135.6761135,44,869,0869-04-05,95
"kyoto",35.0119831,135.6761135,44,889,0889-04-14,104
"kyoto",35.0119831,135.6761135,44,891,0891-04-19,109
"kyoto",35.0119831,135.6761135,44,892,0892-04-17,108
"kyoto",35.0119831,135.6761135,44,894,0894-04-16,106
"kyoto",35.0119831,135.6761135,44,895,0895-04-14,104
"kyoto",35.0119831,135.6761135,44,896,0896-04-13,104
"kyoto",35.0119831,135.6761135,44,902,0902-04-12,102
"kyoto",35.0119831,135.6761135,44,908,0908-04-07,98
"kyoto",35.0119831,135.6761135,44,912,0912-04-04,95
"kyoto",35.0119831,135.6761135,44,913,0913-04-20,110
"kyoto",35.0119831,135.6761135,44,917,0917-04-05,95
"kyoto",35.0119831,135.6761135,44,923,0923-04-14,104
"kyoto",35.0119831,135.6761135,44,926,0926-04-08,98
"kyoto",35.0119831,135.6761135,44,930,0930-04-07,97
"kyoto",35.0119831,135.6761135,44,933,0933-04-16,106
"kyoto",35.0119831,135.6761135,44,941,0941-04-19,109
"kyoto",35.0119831,135.6761135,44,949,0949-04-17,107
"kyoto",35.0119831,135.6761135,44,950,0950-04-05,95
"kyoto",35.0119831,135.6761135,44,955,0955-03-30,89
"kyoto",35.0119831,135.6761135,44,957,0957-04-22,112
"kyoto",35.0119831,135.6761135,44,958,0958-04-19,109
"kyoto",35.0119831,135.6761135,44,959,0959-04-07,97
"kyoto",35.0119831,135.6761135,44,960,0960-04-10,101
"kyoto",35.0119831,135.6761135,44,961,0961-03-28,87
"kyoto",35.0119831,135.6761135,44,963,0963-04-04,94
"kyoto",35.0119831,135.6761135,44,965,0965-04-14,104
"kyoto",35.0119831,135.6761135,44,966,0966-04-08,98
"kyoto",35.0119831,135.6761135,44,967,0967-04-13,103
"kyoto",35.0119831,135.6761135,44,969,0969-04-08,98
"kyoto",35.0119831,135.6761135,44,972,0972-04-16,107
"kyoto",35.0119831,135.6761135,44,974,0974-04-18,108
"kyoto",35.0119831,135.6761135,44,975,0975-04-11,101
"kyoto",35.0119831,135.6761135,44,977,0977-04-22,112
"kyoto",35.0119831,135.6761135,44,979,0979-04-14,104
"kyoto",35.0119831,135.6761135,44,985,0985-04-04,94
"kyoto",35.0119831,135.6761135,44,989,0989-04-10,100
"kyoto",35.0119831,135.6761135,44,991,0991-04-14,104
"kyoto",35.0119831,135.6761135,44,1000,1000-04-15,105
"kyoto",35.0119831,135.6761135,44,1004,1004-04-26,117
"kyoto",35.0119831,135.6761135,44,1006,1006-04-10,100
"kyoto",35.0119831,135.6761135,44,1007,1007-04-16,106
"kyoto",35.0119831,135.6761135,44,1014,1014-04-25,115
"kyoto",35.0119831,135.6761135,44,1016,1016-04-20,111
"kyoto",35.0119831,135.6761135,44,1017,1017-04-09,99
"kyoto",35.0119831,135.6761135,44,1018,1018-04-23,113
"kyoto",35.0119831,135.6761135,44,1019,1019-04-08,98
"kyoto",35.0119831,135.6761135,44,1029,1029-04-26,116
"kyoto",35.0119831,135.6761135,44,1031,1031-04-07,97
"kyoto",35.0119831,135.6761135,44,1032,1032-04-20,111
"kyoto",35.0119831,135.6761135,44,1033,1033-04-12,102
"kyoto",35.0119831,135.6761135,44,1034,1034-04-06,96
"kyoto",35.0119831,135.6761135,44,1036,1036-04-13,104
"kyoto",35.0119831,135.6761135,44,1041,1041-04-13,103
"kyoto",35.0119831,135.6761135,44,1046,1046-04-13,103
"kyoto",35.0119831,135.6761135,44,1048,1048-04-21,112
"kyoto",35.0119831,135.6761135,44,1050,1050-04-15,105
"kyoto",35.0119831,135.6761135,44,1060,1060-04-17,108
"kyoto",35.0119831,135.6761135,44,1061,1061-04-02,92
"kyoto",35.0119831,135.6761135,44,1066,1066-04-15,105
"kyoto",35.0119831,135.6761135,44,1071,1071-04-23,113
"kyoto",35.0119831,135.6761135,44,1073,1073-04-13,103
"kyoto",35.0119831,135.6761135,44,1080,1080-04-11,102
"kyoto",35.0119831,135.6761135,44,1083,1083-04-06,96
"kyoto",35.0119831,135.6761135,44,1084,1084-04-29,120
"kyoto",35.0119831,135.6761135,44,1088,1088-04-13,104
"kyoto",35.0119831,135.6761135,44,1090,1090-04-15,105
"kyoto",35.0119831,135.6761135,44,1093,1093-04-15,105
"kyoto",35.0119831,135.6761135,44,1095,1095-04-10,100
"kyoto",35.0119831,135.6761135,44,1096,1096-04-05,96
"kyoto",35.0119831,135.6761135,44,1098,1098-04-10,100
"kyoto",35.0119831,135.6761135,44,1099,1099-04-13,103
"kyoto",35.0119831,135.6761135,44,1102,1102-04-14,104
"kyoto",35.0119831,135.6761135,44,1104,1104-04-17,108
"kyoto",35.0119831,135.6761135,44,1105,1105-04-24,114
"kyoto",35.0119831,135.6761135,44,1107,1107-04-15,105
"kyoto",35.0119831,135.6761135,44,1111,1111-04-23,113
"kyoto",35.0119831,135.6761135,44,1112,1112-04-13,104
"kyoto",35.0119831,135.6761135,44,1114,1114-04-10,100
"kyoto",35.0119831,135.6761135,44,1117,1117-04-19,109
"kyoto",35.0119831,135.6761135,44,1118,1118-04-12,102
"kyoto",35.0119831,135.6761135,44,1120,1120-04-13,104
"kyoto",35.0119831,135.6761135,44,1123,1123-04-22,112
"kyoto",35.0119831,135.6761135,44,1124,1124-04-07,98
"kyoto",35.0119831,135.6761135,44,1125,1125-04-21,111
"kyoto",35.0119831,135.6761135,44,1126,1126-04-18,108
"kyoto",35.0119831,135.6761135,44,1127,1127-04-17,107
"kyoto",35.0119831,135.6761135,44,1128,1128-04-20,111
"kyoto",35.0119831,135.6761135,44,1129,1129-04-16,106
"kyoto",35.0119831,135.6761135,44,1130,1130-04-13,103
"kyoto",35.0119831,135.6761135,44,1131,1131-04-13,103
"kyoto",35.0119831,135.6761135,44,1134,1134-04-16,106
"kyoto",35.0119831,135.6761135,44,1139,1139-04-23,113
"kyoto",35.0119831,135.6761135,44,1140,1140-04-12,103
"kyoto",35.0119831,135.6761135,44,1141,1141-04-21,111
"kyoto",35.0119831,135.6761135,44,1143,1143-04-20,110
"kyoto",35.0119831,135.6761135,44,1145,1145-04-17,107
"kyoto",35.0119831,135.6761135,44,1151,1151-04-19,109
"kyoto",35.0119831,135.6761135,44,1154,1154-04-06,96
"kyoto",35.0119831,135.6761135,44,1156,1156-03-30,90
"kyoto",35.0119831,135.6761135,44,1159,1159-04-13,103
"kyoto",35.0119831,135.6761135,44,1161,1161-04-22,112
"kyoto",35.0119831,135.6761135,44,1163,1163-04-22,112
"kyoto",35.0119831,135.6761135,44,1164,1164-04-09,100
"kyoto",35.0119831,135.6761135,44,1165,1165-04-16,106
"kyoto",35.0119831,135.6761135,44,1166,1166-04-05,95
"kyoto",35.0119831,135.6761135,44,1167,1167-04-21,111
"kyoto",35.0119831,135.6761135,44,1169,1169-04-22,112
"kyoto",35.0119831,135.6761135,44,1170,1170-04-23,113
"kyoto",35.0119831,135.6761135,44,1172,1172-04-12,103
"kyoto",35.0119831,135.6761135,44,1173,1173-04-27,117
"kyoto",35.0119831,135.6761135,44,1174,1174-04-22,112
"kyoto",35.0119831,135.6761135,44,1175,1175-04-23,113
"kyoto",35.0119831,135.6761135,44,1176,1176-04-22,113
"kyoto",35.0119831,135.6761135,44,1179,1179-04-13,103
"kyoto",35.0119831,135.6761135,44,1180,1180-04-07,98
"kyoto",35.0119831,135.6761135,44,1182,1182-04-14,104
"kyoto",35.0119831,135.6761135,44,1183,1183-04-11,101
"kyoto",35.0119831,135.6761135,44,1184,1184-04-24,115
"kyoto",35.0119831,135.6761135,44,1185,1185-04-25,115
"kyoto",35.0119831,135.6761135,44,1187,1187-04-14,104
"kyoto",35.0119831,135.6761135,44,1188,1188-04-16,107
"kyoto",35.0119831,135.6761135,44,1190,1190-04-22,112
"kyoto",35.0119831,135.6761135,44,1191,1191-04-16,106
"kyoto",35.0119831,135.6761135,44,1194,1194-04-29,119
"kyoto",35.0119831,135.6761135,44,1199,1199-04-19,109
"kyoto",35.0119831,135.6761135,44,1200,1200-04-13,104
"kyoto",35.0119831,135.6761135,44,1201,1201-04-06,96
"kyoto",35.0119831,135.6761135,44,1202,1202-04-16,106
"kyoto",35.0119831,135.6761135,44,1203,1203-04-15,105
"kyoto",35.0119831,135.6761135,44,1204,1204-04-19,110
"kyoto",35.0119831,135.6761135,44,1205,1205-04-15,105
"kyoto",35.0119831,135.6761135,44,1207,1207-04-14,104
"kyoto",35.0119831,135.6761135,44,1210,1210-04-22,112
"kyoto",35.0119831,135.6761135,44,1212,1212-04-07,98
"kyoto",35.0119831,135.6761135,44,1213,1213-04-17,107
"kyoto",35.0119831,135.6761135,44,1214,1214-04-12,102
"kyoto",35.0119831,135.6761135,44,1215,1215-04-18,108
"kyoto",35.0119831,135.6761135,44,1216,1216-04-10,101
"kyoto",35.0119831,135.6761135,44,1219,1219-04-11,101
"kyoto",35.0119831,135.6761135,44,1220,1220-04-18,109
"kyoto",35.0119831,135.6761135,44,1221,1221-04-09,99
"kyoto",35.0119831,135.6761135,44,1223,1223-04-26,116
"kyoto",35.0119831,135.6761135,44,1225,1225-04-15,105
"kyoto",35.0119831,135.6761135,44,1226,1226-04-16,106
"kyoto",35.0119831,135.6761135,44,1227,1227-04-21,111
"kyoto",35.0119831,135.6761135,44,1229,1229-04-07,97
"kyoto",35.0119831,135.6761135,44,1230,1230-04-12,102
"kyoto",35.0119831,135.6761135,44,1231,1231-04-11,101
"kyoto",35.0119831,135.6761135,44,1232,1232-04-01,92
"kyoto",35.0119831,135.6761135,44,1233,1233-04-15,105
"kyoto",35.0119831,135.6761135,44,1235,1235-04-20,110
"kyoto",35.0119831,135.6761135,44,1236,1236-03-27,87
"kyoto",35.0119831,135.6761135,44,1240,1240-04-15,106
"kyoto",35.0119831,135.6761135,44,1244,1244-04-17,108
"kyoto",35.0119831,135.6761135,44,1245,1245-04-18,108
"kyoto",35.0119831,135.6761135,44,1246,1246-04-08,98
"kyoto",35.0119831,135.6761135,44,1247,1247-04-16,106
"kyoto",35.0119831,135.6761135,44,1249,1249-04-18,108
"kyoto",35.0119831,135.6761135,44,1250,1250-04-26,116
"kyoto",35.0119831,135.6761135,44,1251,1251-04-10,100
"kyoto",35.0119831,135.6761135,44,1254,1254-04-20,110
"kyoto",35.0119831,135.6761135,44,1257,1257-04-04,94
"kyoto",35.0119831,135.6761135,44,1259,1259-04-06,96
"kyoto",35.0119831,135.6761135,44,1262,1262-04-07,97
"kyoto",35.0119831,135.6761135,44,1263,1263-04-30,120
"kyoto",35.0119831,135.6761135,44,1264,1264-04-12,103
"kyoto",35.0119831,135.6761135,44,1265,1265-04-08,98
"kyoto",35.0119831,135.6761135,44,1267,1267-04-15,105
"kyoto",35.0119831,135.6761135,44,1268,1268-04-12,103
"kyoto",35.0119831,135.6761135,44,1269,1269-04-10,100
"kyoto",35.0119831,135.6761135,44,1271,1271-04-10,100
"kyoto",35.0119831,135.6761135,44,1275,1275-04-17,107
"kyoto",35.0119831,135.6761135,44,1278,1278-04-23,113
"kyoto",35.0119831,135.6761135,44,1279,1279-04-11,101
"kyoto",35.0119831,135.6761135,44,1280,1280-04-11,102
"kyoto",35.0119831,135.6761135,44,1283,1283-04-13,103
"kyoto",35.0119831,135.6761135,44,1284,1284-04-11,102
"kyoto",35.0119831,135.6761135,44,1285,1285-04-15,105
"kyoto",35.0119831,135.6761135,44,1286,1286-04-22,112
"kyoto",35.0119831,135.6761135,44,1287,1287-04-20,110
"kyoto",35.0119831,135.6761135,44,1288,1288-04-17,108
"kyoto",35.0119831,135.6761135,44,1289,1289-04-17,107
"kyoto",35.0119831,135.6761135,44,1292,1292-04-16,107
"kyoto",35.0119831,135.6761135,44,1294,1294-04-11,101
"kyoto",35.0119831,135.6761135,44,1295,1295-04-12,102
"kyoto",35.0119831,135.6761135,44,1301,1301-04-05,95
"kyoto",35.0119831,135.6761135,44,1302,1302-04-06,96
"kyoto",35.0119831,135.6761135,44,1307,1307-04-14,104
"kyoto",35.0119831,135.6761135,44,1311,1311-04-04,94
"kyoto",35.0119831,135.6761135,44,1312,1312-04-09,100
"kyoto",35.0119831,135.6761135,44,1314,1314-04-11,101
"kyoto",35.0119831,135.6761135,44,1315,1315-04-21,111
"kyoto",35.0119831,135.6761135,44,1316,1316-04-12,103
"kyoto",35.0119831,135.6761135,44,1317,1317-04-12,102
"kyoto",35.0119831,135.6761135,44,1319,1319-04-26,116
"kyoto",35.0119831,135.6761135,44,1321,1321-04-12,102
"kyoto",35.0119831,135.6761135,44,1322,1322-04-16,106
"kyoto",35.0119831,135.6761135,44,1323,1323-05-04,124
"kyoto",35.0119831,135.6761135,44,1324,1324-04-07,98
"kyoto",35.0119831,135.6761135,44,1326,1326-04-17,107
"kyoto",35.0119831,135.6761135,44,1329,1329-04-22,112
"kyoto",35.0119831,135.6761135,44,1330,1330-04-18,108
"kyoto",35.0119831,135.6761135,44,1331,1331-04-22,112
"kyoto",35.0119831,135.6761135,44,1332,1332-04-24,115
"kyoto",35.0119831,135.6761135,44,1342,1342-04-20,110
"kyoto",35.0119831,135.6761135,44,1344,1344-04-11,102
"kyoto",35.0119831,135.6761135,44,1346,1346-04-17,107
"kyoto",35.0119831,135.6761135,44,1347,1347-04-19,109
"kyoto",35.0119831,135.6761135,44,1349,1349-04-22,112
"kyoto",35.0119831,135.6761135,44,1350,1350-04-11,101
"kyoto",35.0119831,135.6761135,44,1351,1351-04-25,115
"kyoto",35.0119831,135.6761135,44,1356,1356-04-26,117
"kyoto",35.0119831,135.6761135,44,1357,1357-04-17,107
"kyoto",35.0119831,135.6761135,44,1358,1358-04-20,110
"kyoto",35.0119831,135.6761135,44,1359,1359-04-15,105
"kyoto",35.0119831,135.6761135,44,1360,1360-04-10,101
"kyoto",35.0119831,135.6761135,44,1361,1361-04-18,108
"kyoto",35.0119831,135.6761135,44,1363,1363-04-17,107
"kyoto",35.0119831,135.6761135,44,1364,1364-04-19,110
"kyoto",35.0119831,135.6761135,44,1366,1366-04-22,112
"kyoto",35.0119831,135.6761135,44,1367,1367-04-07,97
"kyoto",35.0119831,135.6761135,44,1368,1368-03-28,88
"kyoto",35.0119831,135.6761135,44,1369,1369-04-04,94
"kyoto",35.0119831,135.6761135,44,1370,1370-04-19,109
"kyoto",35.0119831,135.6761135,44,1372,1372-04-11,102
"kyoto",35.0119831,135.6761135,44,1373,1373-04-20,110
"kyoto",35.0119831,135.6761135,44,1375,1375-04-13,103
"kyoto",35.0119831,135.6761135,44,1376,1376-04-08,99
"kyoto",35.0119831,135.6761135,44,1377,1377-04-15,105
"kyoto",35.0119831,135.6761135,44,1378,1378-04-14,104
"kyoto",35.0119831,135.6761135,44,1379,1379-04-13,103
"kyoto",35.0119831,135.6761135,44,1380,1380-04-11,102
"kyoto",35.0119831,135.6761135,44,1381,1381-04-18,108
"kyoto",35.0119831,135.6761135,44,1382,1382-04-15,105
"kyoto",35.0119831,135.6761135,44,1383,1383-04-12,102
"kyoto",35.0119831,135.6761135,44,1384,1384-04-07,98
"kyoto",35.0119831,135.6761135,44,1385,1385-04-09,99
"kyoto",35.0119831,135.6761135,44,1386,1386-04-15,105
"kyoto",35.0119831,135.6761135,44,1387,1387-04-10,100
"kyoto",35.0119831,135.6761135,44,1388,1388-04-08,99
"kyoto",35.0119831,135.6761135,44,1398,1398-04-16,106
"kyoto",35.0119831,135.6761135,44,1401,1401-04-11,101
"kyoto",35.0119831,135.6761135,44,1402,1402-04-13,103
"kyoto",35.0119831,135.6761135,44,1403,1403-04-14,104
"kyoto",35.0119831,135.6761135,44,1406,1406-04-12,102
"kyoto",35.0119831,135.6761135,44,1407,1407-04-11,101
"kyoto",35.0119831,135.6761135,44,1408,1408-04-20,111
"kyoto",35.0119831,135.6761135,44,1409,1409-03-27,86
"kyoto",35.0119831,135.6761135,44,1410,1410-04-12,102
"kyoto",35.0119831,135.6761135,44,1412,1412-04-02,93
"kyoto",35.0119831,135.6761135,44,1413,1413-04-01,91
"kyoto",35.0119831,135.6761135,44,1415,1415-04-15,105
"kyoto",35.0119831,135.6761135,44,1416,1416-04-10,101
"kyoto",35.0119831,135.6761135,44,1417,1417-04-19,109
"kyoto",35.0119831,135.6761135,44,1418,1418-04-08,98
"kyoto",35.0119831,135.6761135,44,1419,1419-04-10,100
"kyoto",35.0119831,135.6761135,44,1420,1420-04-21,112
"kyoto",35.0119831,135.6761135,44,1421,1421-04-09,99
"kyoto",35.0119831,135.6761135,44,1422,1422-04-19,109
"kyoto",35.0119831,135.6761135,44,1423,1423-04-06,96
"kyoto",35.0119831,135.6761135,44,1424,1424-04-12,103
"kyoto",35.0119831,135.6761135,44,1425,1425-04-08,98
"kyoto",35.0119831,135.6761135,44,1426,1426-04-09,99
"kyoto",35.0119831,135.6761135,44,1427,1427-04-12,102
"kyoto",35.0119831,135.6761135,44,1429,1429-04-08,98
"kyoto",35.0119831,135.6761135,44,1430,1430-04-18,108
"kyoto",35.0119831,135.6761135,44,1431,1431-04-12,102
"kyoto",35.0119831,135.6761135,44,1432,1432-04-13,104
"kyoto",35.0119831,135.6761135,44,1433,1433-04-08,98
"kyoto",35.0119831,135.6761135,44,1434,1434-04-23,113
