"location","lat","long","alt","year","bloom_date","bloom_doy"
"kyoto",35.0119831,135.6761135,44,1435,1435-04-05,95
"kyoto",35.0119831,135.6761135,44,1436,1436-04-10,101
"kyoto",35.0119831,135.6761135,44,1437,1437-04-13,103
"kyoto",35.0119831,135.6761135,44,1438,1438-04-09,99
"kyoto",35.0119831,135.6761135,44,1439,1439-04-11,101
"kyoto",35.0119831,135.6761135,44,1440,1440-04-07,98
"kyoto",35.0119831,135.6761135,44,1441,1441-04-15,105
"kyoto",35.0119831,135.6761135,44,1443,1443-04-17,107
"kyoto",35.0119831,135.6761135,44,1444,1444-04-18,109
"kyoto",35.0119831,135.6761135,44,1446,1446-04-18,108
"kyoto",35.0119831,135.6761135,44,1447,1447-04-21,111
"kyoto",35.0119831,135.6761135,44,1448,1448-04-05,96
"kyoto",35.0119831,135.6761135,44,1449,1449-04-05,95
"kyoto",35.0119831,135.6761135,44,1450,1450-04-10,100
"kyoto",35.0119831,135.6761135,44,1451,1451-04-13,103
"kyoto",35.0119831,135.6761135,44,1452,1452-04-01,92
"kyoto",35.0119831,135.6761135,44,1453,1453-04-17,107
"kyoto",35.0119831,135.6761135,44,1454,1454-04-15,105
"kyoto",35.0119831,135.6761135,44,1455,1455-04-06,96
"kyoto",35.0119831,135.6761135,44,1456,1456-04-15,106
"kyoto",35.0119831,135.6761135,44,1457,1457-04-15,105
"kyoto",35.0119831,135.6761135,44,1458,1458-04-22,112
"kyoto",35.0119831,135.6761135,44,1459,1459-04-23,113
"kyoto",35.0119831,135.6761135,44,1460,1460-04-20,111
"kyoto",35.0119831,135.6761135,44,1461,1461-04-16,106
"kyoto",35.0119831,135.6761135,44,1462,1462-04-16,106
"kyoto",35.0119831,135.6761135,44,1463,1463-04-11,101
"kyoto",35.0119831,135.6761135,44,1464,1464-04-13,104
"kyoto",35.0119831,135.6761135,44,1465,1465-04-08,98
"kyoto",35.0119831,135.6761135,44,1466,1466-04-15,105
"kyoto",35.0119831,135.6761135,44,1467,1467-04-11,101
"kyoto",35.0119831,135.6761135,44,1468,1468-04-10,101
"kyoto",35.0119831,135.6761135,44,1472,1472-04-23,114
"kyoto",35.0119831,135.6761135,44,1474,1474-04-08,98
"kyoto",35.0119831,135.6761135,44,1476,1476-04-09,100
"kyoto",35.0119831,135.6761135,44,1477,1477-04-20,110
"kyoto",35.0119831,135.6761135,44,1478,1478-04-25,115
"kyoto",35.0119831,135.6761135,44,1479,1479-04-20,110
"kyoto",35.0119831,135.6761135,44,1480,1480-04-13,104
"kyoto",35.0119831,135.6761135,44,1481,1481-04-16,106
"kyoto",35.0119831,135.6761135,44,1482,1482-04-18,108
"kyoto",35.0119831,135.6761135,44,1483,1483-04-11,101
"kyoto",35.0119831,135.6761135,44,1484,1484-04-06,97
"kyoto",35.0119831,135.6761135,44,1485,1485-04-04,94
"kyoto",35.0119831,135.6761135,44,1486,1486-04-09,99
"kyoto",35.0119831,135.6761135,44,1487,1487-04-03,93
"kyoto",35.0119831,135.6761135,44,1488,1488-04-12,103
"kyoto",35.0119831,135.6761135,44,1489,1489-04-10,100
"kyoto",35.0119831,135.6761135,44,1490,1490-04-07,97
"kyoto",35.0119831,135.6761135,44,1491,1491-04-17,107
"kyoto",35.0119831,135.6761135,44,1492,1492-04-17,108
"kyoto",35.0119831,135.6761135,44,1493,1493-04-10,100
"kyoto",35.0119831,135.6761135,44,1494,1494-04-16,106
"kyoto",35.0119831,135.6761135,44,1495,1495-04-04,94
"kyoto",35.0119831,135.6761135,44,1496,1496-04-06,97
"kyoto",35.0119831,135.6761135,44,1497,1497-04-18,108
"kyoto",35.0119831,135.6761135,44,1498,1498-04-07,97
"kyoto",35.0119831,135.6761135,44,1499,1499-04-21,111
"kyoto",35.0119831,135.6761135,44,1500,1500-04-07,97
"kyoto",35.0119831,135.6761135,44,1501,1501-04-13,103
"kyoto",35.0119831,135.6761135,44,1502,1502-04-25,115
"kyoto",35.0119831,135.6761135,44,1503,1503-04-18,108
"kyoto",35.0119831,135.6761135,44,1504,1504-04-23,114
"kyoto",35.0119831,135.6761135,44,1505,1505-04-16,106
"kyoto",35.0119831,135.6761135,44,1506,1506-04-16,106
"kyoto",35.0119831,135.6761135,44,1507,1507-04-18,108
"kyoto",35.0119831,135.6761135,44,1508,1508-04-20,111
"kyoto",35.0119831,135.6761135,44,1509,1509-04-12,102
"kyoto",35.0119831,135.6761135,44,1510,1510-04-20,110
"kyoto",35.0119831,135.6761135,44,1511,1511-04-21,111
"kyoto",35.0119831,135.6761135,44,1512,1512-04-18,109
"kyoto",35.0119831,135.6761135,44,1513,1513-04-20,110
"kyoto",35.0119831,135.6761135,44,1514,1514-04-15,105
"kyoto",35.0119831,135.6761135,44,1515,1515-04-21,111
"kyoto",35.0119831,135.6761135,44,1516,1516-04-13,104
"kyoto",35.0119831,135.6761135,44,1517,1517-04-16,106
"kyoto",35.0119831,135.6761135,44,1518,1518-04-25,115
"kyoto",35.0119831,135.6761135,44,1519,1519-04-21,111
"kyoto",35.0119831,135.6761135,44,1520,1520-04-14,105
"kyoto",35.0119831,135.6761135,44,1521,1521-04-17,107
"kyoto",35.0119831,135.6761135,44,1522,1522-04-13,103
"kyoto",35.0119831,135.6761135,44,1523,1523-04-19,109
"kyoto",35.0119831,135.6761135,44,1524,1524-04-18,109
"kyoto",35.0119831,135.6761135,44,1525,1525-04-14,104
"kyoto",35.0119831,135.6761135,44,1526,1526-04-23,113
"kyoto",35.0119831,135.6761135,44,1527,1527-04-15,105
"kyoto",35.0119831,135.6761135,44,1528,1528-04-15,106
"kyoto",35.0119831,135.6761135,44,1529,1529-04-17,107
"kyoto",35.0119831,135.6761135,44,1530,1530-04-17,107
"kyoto",35.0119831,135.6761135,44,1531,1531-04-13,103
"kyoto",35.0119831,135.6761135,44,1532,1532-04-17,108
"kyoto",35.0119831,135.6761135,44,1533,1533-04-21,111
"kyoto",35.0119831,135.6761135,44,1534,1534-04-18,108
"kyoto",35.0119831,135.6761135,44,1535,1535-04-05,95
"kyoto",35.0119831,135.6761135,44,1536,1536-04-17,108
"kyoto",35.0119831,135.6761135,44,1537,1537-04-18,108
"kyoto",35.0119831,135.6761135,44,1538,1538-04-22,112
"kyoto",35.0119831,135.6761135,44,1539,1539-04-30,120
"kyoto",35.0119831,135.6761135,44,1540,1540-05-01,122
"kyoto",35.0119831,135.6761135,44,1541,1541-04-19,109
"kyoto",35.0119831,135.6761135,44,1542,1542-04-12,102
"kyoto",35.0119831,135.6761135,44,1543,1543-04-29,119
"kyoto",35.0119831,135.6761135,44,1544,1544-04-16,107
"kyoto",35.0119831,135.6761135,44,1545,1545-04-07,97
"kyoto",35.0119831,135.6761135,44,1546,1546-04-22,112
"kyoto",35.0119831,135.6761135,44,1547,1547-04-14,104
"kyoto",35.0119831,135.6761135,44,1548,1548-04-27,118
"kyoto",35.0119831,135.6761135,44,1549,1549-04-27,117
"kyoto",35.0119831,135.6761135,44,1550,1550-04-21,111
"kyoto",35.0119831,135.6761135,44,1551,1551-04-19,109
"kyoto",35.0119831,135.6761135,44,1552,1552-04-13,104
"kyoto",35.0119831,135.6761135,44,1553,1553-04-29,119
"kyoto",35.0119831,135.6761135,44,1555,1555-04-11,101
"kyoto",35.0119831,135.6761135,44,1556,1556-04-29,120
"kyoto",35.0119831,135.6761135,44,1557,1557-04-03,93
"kyoto",35.0119831,135.6761135,44,1558,1558-04-21,111
"kyoto",35.0119831,135.6761135,44,1559,1559-04-06,96
"kyoto",35.0119831,135.6761135,44,1560,1560-04-09,100
"kyoto",35.0119831,135.6761135,44,1561,1561-04-12,102
"kyoto",35.0119831,135.6761135,44,1562,1562-04-09,99
"kyoto",35.0119831,135.6761135,44,1563,1563-04-09,99
"kyoto",35.0119831,135.6761135,44,1564,1564-04-18,109
"kyoto",35.0119831,135.6761135,44,1565,1565-04-24,114
"kyoto",35.0119831,135.6761135,44,1566,1566-04-07,97
"kyoto",35.0119831,135.6761135,44,1567,1567-04-18,108
"kyoto",35.0119831,135.6761135,44,1568,1568-04-15,106
"kyoto",35.0119831,135.6761135,44,1570,1570-04-22,112
"kyoto",35.0119831,135.6761135,44,1571,1571-04-18,108
"kyoto",35.0119831,135.6761135,44,1572,1572-04-16,107
"kyoto",35.0119831,135.6761135,44,1574,1574-04-08,98
"kyoto",35.0119831,135.6761135,44,1576,1576-04-18,109
"kyoto",35.0119831,135.6761135,44,1577,1577-04-10,100
"kyoto",35.0119831,135.6761135,44,1579,1579-04-12,102
"kyoto",35.0119831,135.6761135,44,1580,1580-04-06,97
"kyoto",35.0119831,135.6761135,44,1581,1581-04-15,105
"kyoto",35.0119831,135.6761135,44,1583,1583-04-18,108
"kyoto",35.0119831,135.6761135,44,1584,1584-04-15,106
"kyoto",35.0119831,135.6761135,44,1585,1585-04-15,105
"kyoto",35.0119831,135.6761135,44,1586,1586-04-16,106
"kyoto",35.0119831,135.6761135,44,1587,1587-04-15,105
"kyoto",35.0119831,135.6761135,44,1588,1588-04-15,106
"kyoto",35.0119831,135.6761135,44,1589,1589-04-15,105
"kyoto",35.0119831,135.6761135,44,1590,1590-04-12,102
"kyoto",35.0119831,135.6761135,44,1591,1591-04-04,94
"kyoto",35.0119831,135.6761135,44,1592,1592-04-07,98
"kyoto",35.0119831,135.6761135,44,1593,1593-04-23,113
"kyoto",35.0119831,135.6761135,44,1594,1594-04-03,93
"kyoto",35.0119831,135.6761135,44,1595,1595-04-21,111
"kyoto",35.0119831,135.6761135,44,1596,1596-04-13,104
"kyoto",35.0119831,135.6761135,44,1597,1597-04-24,114
"kyoto",35.0119831,135.6761135,44,1598,1598-04-20,110
"kyoto",35.0119831,135.6761135,44,1599,1599-04-13,103
"kyoto",35.0119831,135.6761135,44,1600,1600-04-10,101
"kyoto",35.0119831,135.6761135,44,1601,1601-04-03,93
"kyoto",35.0119831,135.6761135,44,1602,1602-04-17,107
"kyoto",35.0119831,135.6761135,44,1603,1603-04-09,99
"kyoto",35.0119831,135.6761135,44,1604,1604-04-04,95
"kyoto",35.0119831,135.6761135,44,1605,1605-04-15,105
"kyoto",35.0119831,135.6761135,44,1606,1606-04-16,106
"kyoto",35.0119831,135.6761135,44,1607,1607-04-20,110
"kyoto",35.0119831,135.6761135,44,1609,1609-04-18,108
"kyoto",35.0119831,135.6761135,44,1610,1610-04-20,110
"kyoto",35.0119831,135.6761135,44,1612,1612-03-27,87
"kyoto",35.0119831,135.6761135,44,1613,1613-04-16,106
"kyoto",35.0119831,135.6761135,44,1614,1614-04-13,103
"kyoto",35.0119831,135.6761135,44,1615,1615-04-20,110
"kyoto",35.0119831,135.6761135,44,1616,1616-05-01,122
"kyoto",35.0119831,135.6761135,44,1617,1617-04-17,107
"kyoto",35.0119831,135.6761135,44,1618,1618-04-12,102
"kyoto",35.0119831,135.6761135,44,1619,1619-04-03,93
"kyoto",35.0119831,135.6761135,44,1621,1621-04-19,109
"kyoto",35.0119831,135.6761135,44,1622,1622-04-16,106
"kyoto",35.0119831,135.6761135,44,1623,1623-04-23,113
"kyoto",35.0119831,135.6761135,44,1624,1624-04-21,112
"kyoto",35.0119831,135.6761135,44,1625,1625-04-05,95
"kyoto",35.0119831,135.6761135,44,1626,1626-04-10,100
"kyoto",35.0119831,135.6761135,44,1628,1628-04-13,104
"kyoto",35.0119831,135.6761135,44,1629,1629-04-22,112
"kyoto",35.0119831,135.6761135,44,1632,1632-04-13,104
"kyoto",35.0119831,135.6761135,44,1633,1633-04-08,98
"kyoto",35.0119831,135.6761135,44,1634,1634-04-06,96
"kyoto",35.0119831,135.6761135,44,1635,1635-04-07,97
"kyoto",35.0119831,135.6761135,44,1637,1637-04-15,105
"kyoto",35.0119831,135.6761135,44,1638,1638-04-15,105
"kyoto",35.0119831,135.6761135,44,1639,1639-04-18,108
"kyoto",35.0119831,135.6761135,44,1640,1640-04-12,103
"kyoto",35.0119831,135.6761135,44,1641,1641-04-27,117
"kyoto",35.0119831,135.6761135,44,1642,1642-04-24,114
"kyoto",35.0119831,135.6761135,44,1643,1643-04-24,114
"kyoto",35.0119831,135.6761135,44,1644,1644-04-14,105
"kyoto",35.0119831,135.6761135,44,1645,1645-04-09,99
"kyoto",35.0119831,135.6761135,44,1646,1646-03-28,87
"kyoto",35.0119831,135.6761135,44,1647,1647-04-22,112
"kyoto",35.0119831,135.6761135,44,1649,1649-04-14,104
"kyoto",35.0119831,135.6761135,44,1650,1650-04-12,102
"kyoto",35.0119831,135.6761135,44,1651,1651-04-17,107
"kyoto",35.0119831,135.6761135,44,1652,1652-04-16,107
"kyoto",35.0119831,135.6761135,44,1653,1653-04-22,112
"kyoto",35.0119831,135.6761135,44,1654,1654-04-14,104
"kyoto",35.0119831,135.6761135,44,1655,1655-04-14,104
"kyoto",35.0119831,135.6761135,44,1656,1656-04-12,103
"kyoto",35.0119831,135.6761135,44,1658,1658-04-18,108
"kyoto",35.0119831,135.6761135,44,1660,1660-04-20,111
"kyoto",35.0119831,135.6761135,44,1661,1661-04-03,93
"kyoto",35.0119831,135.6761135,44,1662,1662-04-20,110
"kyoto",35.0119831,135.6761135,44,1663,1663-04-15,105
"kyoto",35.0119831,135.6761135,44,1664,1664-04-14,105
"kyoto",35.0119831,135.6761135,44,1665,1665-04-22,112
"kyoto",35.0119831,135.6761135,44,1666,1666-04-18,108
"kyoto",35.0119831,135.6761135,44,1667,1667-04-22,112
"kyoto",35.0119831,135.6761135,44,1668,1668-04-19,110
"kyoto",35.0119831,135.6761135,44,1669,1669-04-14,104
"kyoto",35.0119831,135.6761135,44,1670,1670-04-12,102
"kyoto",35.0119831,135.6761135,44,1671,1671-04-26,116
"kyoto",35.0119831,135.6761135,44,1672,1672-04-21,112
"kyoto",35.0119831,135.6761135,44,1673,1673-04-15,105
"kyoto",35.0119831,135.6761135,44,1674,1674-04-25,115
"kyoto",35.0119831,135.6761135,44,1675,1675-04-21,111
"kyoto",35.0119831,135.6761135,44,1676,1676-04-12,103
"kyoto",35.0119831,135.6761135,44,1677,1677-04-06,96
"kyoto",35.0119831,135.6761135,44,1678,1678-04-19,109
"kyoto",35.0119831,135.6761135,44,1679,1679-04-24,114
"kyoto",35.0119831,135.6761135,44,1680,1680-04-18,109
"kyoto",35.0119831,135.6761135,44,1681,1681-04-20,110
"kyoto",35.0119831,135.6761135,44,1682,1682-04-14,104
"kyoto",35.0119831,135.6761135,44,1683,1683-04-18,108
"kyoto",35.0119831,135.6761135,44,1684,1684-04-27,118
"kyoto",35.0119831,135.6761135,44,1685,1685-04-16,106
"kyoto",35.0119831,135.6761135,44,1686,1686-04-14,104
"kyoto",35.0119831,135.6761135,44,1687,1687-04-14,104
"kyoto",35.0119831,135.6761135,44,1688,1688-04-23,114
"kyoto",35.0119831,135.6761135,44,1689,1689-04-07,97
"kyoto",35.0119831,135.6761135,44,1690,1690-04-03,93
"kyoto",35.0119831,135.6761135,44,1691,1691-04-13,103
"kyoto",35.0119831,135.6761135,44,1692,1692-04-18,109
"kyoto",35.0119831,135.6761135,44,1693,1693-04-17,107
"kyoto",35.0119831,135.6761135,44,1694,1694-04-19,109
"kyoto",35.0119831,135.6761135,44,1695,1695-04-30,120
"kyoto",35.0119831,135.6761135,44,1696,1696-04-23,114
"kyoto",35.0119831,135.6761135,44,1697,1697-04-21,111
"kyoto",35.0119831,135.6761135,44,1698,1698-04-11,101
"kyoto",35.0119831,135.6761135,44,1699,1699-04-07,97
"kyoto",35.0119831,135.6761135,44,1700,1700-04-26,116
"kyoto",35.0119831,135.6761135,44,1701,1701-04-22,112
"kyoto",35.0119831,135.6761135,44,1702,1702-04-26,116
"kyoto",35.0119831,135.6761135,44,1703,1703-04-13,103
"kyoto",35.0119831,135.6761135,44,1704,1704-04-22,113
"kyoto",35.0119831,135.6761135,44,1705,1705-04-19,109
"kyoto",35.0119831,135.6761135,44,1706,1706-04-25,115
"kyoto",35.0119831,135.6761135,44,1707,1707-04-21,111
"kyoto",35.0119831,135.6761135,44,1708,1708-04-12,103
"kyoto",35.0119831,135.6761135,44,1709,1709-04-16,106
"kyoto",35.0119831,135.6761135,44,1713,1713-04-14,104
"kyoto",35.0119831,135.6761135,44,1714,1714-04-18,108
"kyoto",35.0119831,135.6761135,44,1715,1715-04-17,107
"kyoto",35.0119831,135.6761135,44,1716,1716-04-19,110
"kyoto",35.0119831,135.6761135,44,1717,1717-04-08,98
"kyoto",35.0119831,135.6761135,44,1718,1718-04-12,102
"kyoto",35.0119831,135.6761135,44,1719,1719-04-12,102
"kyoto",35.0119831,135.6761135,44,1720,1720-04-23,114
"kyoto",35.0119831,135.6761135,44,1721,1721-04-05,95
"kyoto",35.0119831,135.6761135,44,1722,1722-04-10,100
"kyoto",35.0119831,135.6761135,44,1723,1723-04-14,104
"kyoto",35.0119831,135.6761135,44,1724,1724-04-08,99
"kyoto",35.0119831,135.6761135,44,1725,1725-04-16,106
"kyoto",35.0119831,135.6761135,44,1726,1726-04-26,116
"kyoto",35.0119831,135.6761135,44,1727,1727-04-22,112
"kyoto",35.0119831,135.6761135,44,1728,1728-04-13,104
"kyoto",35.0119831,135.6761135,44,1729,1729-04-15,105
"kyoto",35.0119831,135.6761135,44,1731,1731-04-14,104
"kyoto",35.0119831,135.6761135,44,1732,1732-04-17,108
"kyoto",35.0119831,135.6761135,44,1733,1733-04-17,107
"kyoto",35.0119831,135.6761135,44,1734,1734-04-12,102
"kyoto",35.0119831,135.6761135,44,1735,1735-04-11,101
"kyoto",35.0119831,135.6761135,44,1736,1736-04-15,106
"kyoto",35.0119831,135.6761135,44,1737,1737-04-03,93
"kyoto",35.0119831,135.6761135,44,1738,1738-04-11,101
"kyoto",35.0119831,135.6761135,44,1739,1739-04-20,110
